"id","lastName","firstName","gender","school","pv","lj","hj","sp","wt","tj","hept","pent"
"482","Jodoin","Hanna","0","UWO",,,,,,"12.14m",,
"483","Jordan","Erika","0","UWO",,,,,,,,
"484","Keast","Taya","0","UWO",,,,,,,,
"485","King","Julia","0","UWO",,,,,,,,
"486","Knelsen","Hallee","0","UWO",,,,,,,,
"487","Mapp","Isaac","1","UWO",,,,,,,,
"488","Menzies","Robbie","1","UWO",,,,,,,,
"489","Ogor","Vivian","0","UWO",,,,,,,,
"490","Ohrling","Erik","1","UWO",,,,,,,,
"491","Okpali","Favour","0","UWO",,,,,,,,
"492","O'Neill","Wilson","1","UWO",,,,,,,,
"493","Panhuis","Christian","1","UWO",,,,"15.31m","17.98m",,,
"494","Rand","Brianna","0","UWO",,,,,,"11.83m",,
"495","Reevie","Olivia","0","UWO",,,,,,,,
"496","Sands","Liv","0","UWO",,,,"13.12m","15.07m",,,
"497","Scheele","Marcel","1","UWO",,,,,,,,
"498","Selkirk","Robin","0","UWO",,,,,,,,
"499","Shahzadeh","Arman","1","UWO",,,,,,"14.54m",,
"500","Skipp","Phoebe","0","UWO","3.68m",,,,,,,
"501","St. John","Adele","0","UWO",,,,"12.76m","15.75m",,,
"502","Thirsk","Natalie","0","UWO",,,,,,,,
"503","Walker","Olivia","0","UWO",,,,,,,,
"504","Wallace","Tieghan","0","UWO",,,,,,,,
"505","Watson","Rachel","0","UWO",,,,,,,,
"506","West","Kenneth","1","UWO",,"7.11m",,,,"15.42m",,
"507","Williams","Nicholas","1","UWO",,,,,,,,
"508","Atkinson","Anthony","1","WND",,,,"15.43m","18.27m",,,
"509","Brunet","Mandy","0","WND",,"5.79m",,,,"12.57m",,
"510","Degrace","Brayden","1","WND",,,,,,,,
"511","Floris","Emma","0","WND",,,,,,,,
"512","Goveia","Isabella","0","WND",,,,,,,,
"513","Grainger","Jacob","1","WND",,,,,,,,
"514","Jean","Leewinchell","1","WND",,,,,,,,
"515","John-Dunslow","Cameron","1","WND",,,,,,,,
"516","Keeling","Caleb","1","WND",,,"2.08m",,,,,
"517","Kistulinec","Kristyn","0","WND",,,,,,,,
"518","Kljajic","Emma","0","WND",,,,,,,,
"519","Lamorie","Taryn","0","WND",,"5.85m",,,,,,
"520","Larue","Nicole","0","WND",,,,,,,,
"521","MacNeill","Owen","1","WND",,"7.20m",,,,"14.80m",,
"522","Mahabir","Ryan","1","WND",,,,,,,,
"523","Martin","Harley","0","WND",,,,,"14.93m",,,
"524","McBride","Will","1","WND",,,,,,,,
"525","McLean","Madison","0","WND",,,,"12.32m",,,,
"526","McPhee","Ian","1","WND",,,,,,,,
"527","Metivier","Maya","0","WND",,,,,,,,
"528","Neri","Nicholas","1","WND",,,,,,,,
"529","Nyhoff","Jaidyn","0","WND",,,,,,"12.11m",,
"530","Parker","Nojah","1","WND","5.00m",,,,,,,
"531","Perkins","Lauren","0","WND",,,,,,,,
"532","Popescu","Paul","1","WND",,,,,,,,
"533","Rioux","Jonathan","1","WND",,,,,,,,
"534","Stanat","Aj","1","WND",,,,,,,,
"535","Taylor","Andrew","1","WND",,,,,,,,
"536","Tilson","Ben","1","WND",,,,,,,,
"537","Van Hooft","Brittany","0","WND",,,,,,,,
"538","Waldmann","Noah","1","WND",,,,,,,,
"539","Webb","Zion","1","WND",,,,"16.34m",,,,
"540","Whitten","Natalie","0","WND",,,,,,,,
"541","Williams","Camryn","0","WND",,,,,,,,
"542","Abdullahi","Abdullahi","1","YOR",,,,,,,,
"543","Broomfield","Alanah","0","YOR",,,,,,,,
"544","Cidade","Brandon","1","YOR",,,,,,,,
"545","Costa","Philip","1","YOR",,,,,,,,
"546","Crawford","James","1","YOR",,,,,,,,
"547","Downs","Champion","1","YOR",,,,,,,,
"548","Elliott","Jeremy","1","YOR",,,,"15.06m",,,,
"549","Foster","Ella","0","YOR","3.90m",,,,,,,
"550","Grunys","Maya","0","YOR",,,,,,,,
"551","Harris","Kimora","0","YOR",,,,,,,,
"552","Heath","Jasmine","0","YOR",,,,,,,,
"553","Henry","Olivia","0","YOR",,"5.76m",,,,"11.84m",,
"554","Jack","Bianca","0","YOR",,,,,,,,
"555","Moustafa","Ibrahim","1","YOR",,,,,,,,
"556","Murchison","Charlotte","0","YOR",,,,,,,,
"557","Ojo","Hillary","0","YOR",,,,,,,,
"558","Quaidoo","Alexandra","0","YOR",,,,,,,,
"559","Richards","Matthew","1","YOR",,,,,,,,
"560","Smith","Destiny","0","YOR",,,,,,,,
"561","Taffese","Nathanael","1","YOR",,,,,,,,
